"Race recode (White, Black, Other)",Age recode with <1 year olds,Year of death recode,Sex,State,Count
0,0,0,0,0, 
0,0,0,0,1, 
0,0,0,0,2,27
0,0,0,0,3, 
0,0,0,0,4,194
0,0,0,0,5, 
0,0,0,0,6,17
0,0,0,0,7, 
0,0,0,0,8, 
0,0,0,0,9, 
0,0,0,0,10,32
0,0,0,0,11, 
0,0,0,0,12, 
0,0,0,0,13,68
0,0,0,0,14, 
0,0,0,0,15, 
0,0,0,0,16, 
0,0,0,0,17,19
0,0,0,0,18,23
0,0,0,0,19, 
0,0,0,0,20, 
0,0,0,0,21,38
0,0,0,0,22, 
0,0,0,0,23, 
0,0,0,0,24, 
0,0,0,0,25, 
0,0,0,0,26, 
0,0,0,0,27, 
0,0,0,0,28, 
0,0,0,0,29, 
0,0,0,0,30,37
0,0,0,0,31,21
0,0,0,0,32,112
0,0,0,0,33, 
0,0,0,0,34, 
0,0,0,0,35, 
0,0,0,0,36, 
0,0,0,0,37, 
0,0,0,0,38, 
0,0,0,0,39, 
0,0,0,0,40, 
0,0,0,0,41, 
0,0,0,0,42, 
0,0,0,0,43,137
0,0,0,0,44,19
0,0,0,0,45, 
0,0,0,0,46, 
0,0,0,0,47,28
0,0,0,0,48, 
0,0,0,0,49, 
0,0,0,0,50, 
0,0,0,0,51, 
0,0,0,1,0, 
0,0,0,1,1, 
0,0,0,1,2,15
0,0,0,1,3, 
0,0,0,1,4,90
0,0,0,1,5, 
0,0,0,1,6, 
0,0,0,1,7, 
0,0,0,1,8, 
0,0,0,1,9, 
0,0,0,1,10,14
0,0,0,1,11, 
0,0,0,1,12, 
0,0,0,1,13,30
0,0,0,1,14, 
0,0,0,1,15, 
0,0,0,1,16, 
0,0,0,1,17, 
0,0,0,1,18,12
0,0,0,1,19, 
0,0,0,1,20, 
0,0,0,1,21,21
0,0,0,1,22, 
0,0,0,1,23, 
0,0,0,1,24, 
0,0,0,1,25, 
0,0,0,1,26, 
0,0,0,1,27, 
0,0,0,1,28, 
0,0,0,1,29, 
0,0,0,1,30,21
0,0,0,1,31,11
0,0,0,1,32,49
0,0,0,1,33, 
0,0,0,1,34, 
0,0,0,1,35, 
0,0,0,1,36, 
0,0,0,1,37, 
0,0,0,1,38, 
0,0,0,1,39, 
0,0,0,1,40, 
0,0,0,1,41, 
0,0,0,1,42, 
0,0,0,1,43,65
0,0,0,1,44, 
0,0,0,1,45, 
0,0,0,1,46, 
0,0,0,1,47,16
0,0,0,1,48, 
0,0,0,1,49, 
0,0,0,1,50, 
0,0,0,1,51, 
0,0,0,2,0, 
0,0,0,2,1, 
0,0,0,2,2,12
0,0,0,2,3, 
0,0,0,2,4,104
